##########OLP XDV#########
==================================

📅  Wed 09 Sep 2026   (PICK · win %  ·  alt markets)

──────────────────────────────────
TABLE 1 · LAYER 2 — FULL MARKET GRID + AI PICK
──────────────────────────────────

Board code: NO DATA — PENDING (booking-code read postponed — technical issue,
tracked internally, not blocking pipeline output)

──────────────────────────────────
TABLE 2 · LAYER 1 — DEPLOY-ELIGIBLE SINGLES
(fixtures that clear the deploy threshold, one row each, own code)
──────────────────────────────────
No deploy-eligible fixtures kicking off today.

──────────────────────────────────
TABLE 3 · ACCA ROUTE
(capital-eligible grouped accumulators, own code per acca)
──────────────────────────────────
No capital-eligible accas generated.
──────────────────────────────────
TABLE 4 · THE PICK
(primary single + Acca A recommendation)
──────────────────────────────────

==================================
Honest edge: not a demonstrated edge · Capital: Architect only.
Booking codes: PENDING pipeline-wide — technical issue under repair,
tracking resumes once read_betslip_combined_odds is fixed.
==================================

============================================================

VERIFY RESULTS
Fixture | FT | 1X2/DC | O1.5/O2.5 | BTTS | Hit
VERIFY GATE: 'Celta v Malaga CF (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Levante v Barcelona (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Getafe v RC Deportivo De La Coruna (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Sociedad v Atletico Madrid (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Villarreal v Betis (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Union Berlin v Schalke (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Augsburg v Leverkusen (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Dortmund v Paderborn (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Freiburg v Borussia M´gladbach (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Hoffenheim v Stuttgart (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Mainz v Ein Frankfurt (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'FC Koln v Werder Bremen (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'RB Leipzig v Hamburg (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Elversberg v Bayern Munich (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Union Berlin (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Venezia FC v Fiorentina (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Genoa v Frosinone (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lazio v AC Milan (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Atalanta v Cagliari (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lecce v Monza (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Bologna (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sassuolo v Juventus (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v Parma Calcio (Bundesliga)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Torino v Roma (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Inter v Udinese (Bundesliga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'VfB Stuttgart v Viking (Champions League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Barcelona v Feyenoord (Champions League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Atletico Madrid (Champions League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Paris Saint Germain v Slovan Bratislava (Champions League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sporting CP v Galatasaray (Champions League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Arsenal (Champions League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Derby v West Brom (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Norwich v Birmingham (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Charlton v QPR (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Aston Villa v Nottingham Forest (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bournemouth v Brentford (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Hull City (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Crystal Palace v Ipswich Town (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Fulham (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Tottenham v Everton (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sunderland v Arsenal (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Brighton (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man Utd v Man City (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Leeds United v Newcastle (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Stuttgart v Viking FK (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSG v Slovan Bratislava (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fenerbahce Istanbul v Roma (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSV Eindhoven v Shakhtar D (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Bodoe/Glimt (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v RB Leipzig (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Leeds United (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Peterborough United v Barnsley FC (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'West Ham v Fulham (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Ipswich Town v Arsenal (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Tottenham (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Reading FC v Brentford (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Everton v Wolves (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fleetwood Town v Sheffield United (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Aston Villa (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man Utd v Brighton (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'AFC Whyteleafe v Crowborough Athletic (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bishop Auckland v AFC Emley (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Exmouth Town v Banbury United (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sevilla v Valencia (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Racing Santander v Alaves (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Osasuna v Espanyol (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Athletic Bilbao v Elche CF (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Madrid v Rayo Vallecano (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Celta v Malaga CF (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Levante v Barcelona (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Getafe v RC Deportivo De La Coruna (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Sociedad v Atletico Madrid (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Villarreal v Betis (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Union Berlin v Schalke (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Augsburg v Bayer Leverkusen (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Borussia Dortmund v Paderborn (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Freiburg v Borussia M´gladbach (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Hoffenheim v Stuttgart (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Mainz v Eintracht Frankfurt (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Cologne v Werder Bremen (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'RB Leipzig v Hamburger SV (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'SV 07 Elversberg v Bayern Munich (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Union Berlin (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Venezia FC v Fiorentina (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Genoa v Frosinone (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lazio v AC Milan (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Atalanta v Cagliari (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lecce v Monza (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Bologna (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sassuolo v Juventus (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v Parma Calcio (Championship)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Torino v Roma (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Inter v Udinese (Championship)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Leeds (EFL Cup)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Twente v Telstar (Eredivisie)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Whyteleafe v Crowborough Athletic (FA Cup)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bishop Auckland v AFC Emley (FA Cup)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Exmouth v Banbury United (FA Cup)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Aston Villa v Nottingham Forest (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bournemouth v Brentford (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Hull City (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Crystal Palace v Ipswich Town (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Fulham (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Tottenham v Everton (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sunderland AFC v Arsenal (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Brighton (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man Utd v Man City (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Leeds United v Newcastle (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Barcelona v Feyenoord (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Stuttgart v Viking FK (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Atletico Madrid (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Arsenal (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSG v Slovan Bratislava (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sporting v Galatasaray Istanbul (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fenerbahce Istanbul v Roma (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSV Eindhoven v Shakhtar D (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Bodoe/Glimt (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v RB Leipzig (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Leeds United (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Peterborough United v Barnsley FC (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'West Ham v Fulham (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Ipswich Town v Arsenal (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Tottenham (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Reading FC v Brentford (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Everton v Wolves (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fleetwood Town v Sheffield United (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Aston Villa (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man Utd v Brighton (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'AFC Whyteleafe v Crowborough Athletic (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bishop Auckland v AFC Emley (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Exmouth Town v Banbury United (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sevilla v Valencia (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Racing Santander v Alaves (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Osasuna v Espanyol (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Athletic Bilbao v Elche CF (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Madrid v Rayo Vallecano (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Celta v Malaga CF (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Levante v Barcelona (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Getafe v RC Deportivo De La Coruna (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Sociedad v Atletico Madrid (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Villarreal v Betis (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Union Berlin v Schalke (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Augsburg v Bayer Leverkusen (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Borussia Dortmund v Paderborn (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Freiburg v Borussia M´gladbach (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Hoffenheim v Stuttgart (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Mainz v Eintracht Frankfurt (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Cologne v Werder Bremen (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'RB Leipzig v Hamburger SV (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'SV 07 Elversberg v Bayern Munich (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Union Berlin (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Venezia FC v Fiorentina (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Genoa v Frosinone (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lazio v AC Milan (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Atalanta v Cagliari (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lecce v Monza (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Bologna (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sassuolo v Juventus (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v Parma Calcio (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Torino v Roma (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Inter v Udinese (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Aston Villa v Nott'm Forest (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bournemouth v Brentford (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Hull City (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Crystal Palace v Ipswich Town (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Fulham (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Tottenham v Everton (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sunderland AFC v Arsenal (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Brighton (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man United v Man City (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Leeds v Newcastle (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Barcelona v Feyenoord (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Stuttgart v Viking FK (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Atletico Madrid (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Arsenal (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSG v Slovan Bratislava (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sporting v Galatasaray Istanbul (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fenerbahce Istanbul v Roma (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSV Eindhoven v Shakhtar D (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Bodoe/Glimt (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v RB Leipzig (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Leeds (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Peterborough United v Barnsley FC (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'West Ham v Fulham (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Ipswich Town v Arsenal (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Tottenham (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
